,node,domain_relevant
0,low voltage,1
1,discharge,1
2,shock,1
3,large boulders,0
4,erosion,0
5,women,1
6,sexual intercourse,1
7,water vapor,1
8,precipitation,1
9,black spots,1
10,color,1
11,oxygen,1
12,hydrogen atoms,1
13,sexual harassment,0
14,low velocity,0
15,vibration,0
16,instability,0
17,human remains,0
18,illness,1
19,white wine,0
20,poisoning,1
21,human presence,0
22,females,1
23,sexual reproduction,1
24,surgery,1
25,severe complications,1
26,small teeth,1
27,bite,0
28,hydrogen bonding,1
29,human interference,0
30,disaster,0
31,female,1
32,male dominance,0
33,red,1
34,large clouds,0
35,gravity,0
36,zero gravity,0
37,small islands,0
38,earthquakes,0
39,rot,1
40,large structures,0
41,collapse,0
42,birth,1
43,premature birth,1
44,Sexual Orientation,1
45,protein,1
46,cell proliferation,1
47,plants,1
48,Plant Growth,1
49,hydrogen gas,1
50,white spots,1
51,bitterness,0
52,another country,0
53,war,0
54,sexual tension,0
55,genes,1
56,gene expression,1
57,cells,1
58,poison,1
59,fatal wounds,1
60,sex,1
61,negative responses,1
62,large events,0
63,disease,1
64,death,1
65,small aircraft,0
66,flight,0
67,par,0
68,double par,0
69,male aggression,1
70,fatal poisoning,1
71,families,0
72,family members,0
73,cancer,1
74,symptoms,1
75,infection,1
76,cell division,1
77,parents,1
78,Child Abuse,0
79,negative response,1
80,weight,1
81,lower weights,1
82,Child Care,0
83,large aircraft,0
84,mutation,1
85,genetic variation,1
86,light,1
87,dark spots,1
88,fire,0
89,damage,1
90,genetic mutation,1
91,culture,0
92,social interaction,0
93,human population,1
94,diseases,1
95,patients,1
96,severe illness,1
97,mortality,1
98,small wave,0
99,tsunami,0
100,Plant Diseases,1
101,children,1
102,negative thoughts,0
103,pain,1
104,negative results,1
105,another force,0
106,rain,0
107,urine,1
108,kidney stones,1
109,money,0
110,life savings,0
111,fatal effects,1
112,calling,0
113,alarm calls,0
114,cell growth,1
115,smoke,1
116,human species,1
117,extinction,0
118,people,1
119,blood,1
120,bleeding,1
121,waves,0
122,wave waves,0
123,anger,0
124,violent feelings,0
125,hair,1
126,skin lesions,1
127,water,1
128,alcohol,1
129,depression,1
130,flooding,0
131,violent emotions,1
132,abnormal development,1
133,hands,1
134,hand motions,1
135,work,0
136,high yields,1
137,groups,1
138,Group Members,1
139,offspring,1
140,suicide,1
141,snakes,1
142,venom attacks,1
143,flood,0
144,burns,1
145,gene mutation,1
146,smoking,1
147,discomfort,1
148,high velocity,0
149,life,1
150,severe trauma,1
151,three,0
152,Double Play,0
153,long,0
154,short vowels,0
155,child abandonment,0
156,severe effects,1
157,fusion,1
158,nuclear reactions,0
159,marriage,0
160,violent reactions,0
161,problems,1
162,nuclear reaction,0
163,pregnancy,1
164,hydrogen poisoning,1
165,family conflicts,0
166,violent reaction,0
167,drought,0
168,sleep,1
169,fatigue,1
170,Parkinson,1
171,malaria,1
172,bees,1
173,bee sting,1
174,drowning,1
175,behaviour,0
176,venom poisoning,1
177,males,1
178,aggression,0
179,rainfall,0
180,high volume,1
181,group formation,0
182,giving,0
183,good performance,0
184,bee attacks,0
185,snow,0
186,frost,0
187,eyes,1
188,eye contact,0
189,music,0
190,emotional tension,0
191,honey,0
192,floods,0
193,language,0
194,Group Differences,0
195,lightning,0
196,stress,1
197,hand movements,0
198,luck,0
199,good results,1
200,short runs,0
201,another,0
202,sweat,1
203,irritation,1
204,walking,1
205,leaves,0
206,red stain,0
207,pollution,1
208,plant rot,1
209,biting,0
210,inflammation,1
